Virus,Run,R1,R2
RSV-A,Stock,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVA/1_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVA/1_R2_001.fastq.gz
RSV-A,Control,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVA/2_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVA/2_R2_001.fastq.gz
RSV-A,Antibody-1,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVA/3_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVA/3_R2_001.fastq.gz
RSV-A,Antibody-2,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVA/4_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVA/4_R2_001.fastq.gz
RSV-A,Antibody-3,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVA/5_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVA/5_R2_001.fastq.gz
HMPV,Stock,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/HMPV/Stock_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/HMPV/Stock_R2_001.fastq.gz
HMPV,Untreated,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/HMPV/Untreated_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/HMPV/Untreated_R2_001.fastq.gz
HMPV,MxR,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/HMPV/MxR_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/HMPV/MxR_R2_001.fastq.gz
HMPV,4F11-1,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/HMPV/4F11-1_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/HMPV/4F11-1_R2_001.fastq.gz
HMPV,4F11-2,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/HMPV/4F11-2_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/HMPV/4F11-2_R2_001.fastq.gz
RSV-B,Stock,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/1_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/1_R2_001.fastq.gz
RSV-B,Control,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/2_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/2_R2_001.fastq.gz
RSV-B,Pali30,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/3_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/3_R2_001.fastq.gz
RSV-B,Pali15,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/4_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/4_R2_001.fastq.gz
RSV-B,MxR4,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/5_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/5_R2_001.fastq.gz
RSV-B,MxR2,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/6_R1_001.fastq.gz,/fh/fast/boonyaratanakornkit_j/hannon/Passaging_Reads/RSVB/6_R2_001.fastq.gz
